timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1718437909672,2622,HTTP Request ,200,OK,Thread Group 1-2,text,true,,5375,318,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1107,0,753
1718437909672,1108,HTTP Request -0,301,Moved Permanently,Thread Group 1-2,text,true,,757,159,10,10,http://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1107,0,753
1718437910781,1513,HTTP Request -1,200,OK,Thread Group 1-2,text,true,,4618,159,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1512,0,998
1718437909761,2651,HTTP Request ,200,OK,Thread Group 1-3,text,true,,5379,318,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1018,0,666
1718437909761,1019,HTTP Request -0,301,Moved Permanently,Thread Group 1-3,text,true,,757,159,10,10,http://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1018,0,666
1718437910781,1631,HTTP Request -1,200,OK,Thread Group 1-3,text,true,,4622,159,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1631,0,998
1718437909862,2551,HTTP Request ,200,OK,Thread Group 1-4,text,true,,5388,318,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,797,0,558
1718437909862,800,HTTP Request -0,301,Moved Permanently,Thread Group 1-4,text,true,,757,159,10,10,http://opensource-demo.orangehrmlive.com/web/index.php/auth/login,797,0,558
1718437910666,1747,HTTP Request -1,200,OK,Thread Group 1-4,text,true,,4631,159,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1747,0,1113
1718437909672,2788,HTTP Request ,200,OK,Thread Group 1-1,text,true,,5369,318,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,988,0,751
1718437909672,990,HTTP Request -0,301,Moved Permanently,Thread Group 1-1,text,true,,757,159,10,10,http://opensource-demo.orangehrmlive.com/web/index.php/auth/login,988,0,751
1718437910664,1796,HTTP Request -1,200,OK,Thread Group 1-1,text,true,,4612,159,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1796,0,1114
1718437910361,2112,HTTP Request ,200,OK,Thread Group 1-9,text,true,,5397,318,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,420,0,190
1718437910361,420,HTTP Request -0,301,Moved Permanently,Thread Group 1-9,text,true,,757,159,10,10,http://opensource-demo.orangehrmlive.com/web/index.php/auth/login,420,0,190
1718437910783,1690,HTTP Request -1,200,OK,Thread Group 1-9,text,true,,4640,159,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1690,0,995
1718437909962,2534,HTTP Request ,200,OK,Thread Group 1-5,text,true,,5372,318,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,818,0,543
1718437909962,818,HTTP Request -0,301,Moved Permanently,Thread Group 1-5,text,true,,757,159,10,10,http://opensource-demo.orangehrmlive.com/web/index.php/auth/login,818,0,543
1718437910782,1714,HTTP Request -1,200,OK,Thread Group 1-5,text,true,,4615,159,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1714,0,996
1718437910159,2383,HTTP Request ,200,OK,Thread Group 1-7,text,true,,5384,318,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,499,0,261
